frame,visible_persons,visible_cars,unique_persons_so_far,unique_cars_so_far,inference_time_ms
0,37,0,37,0,964.77
1,36,0,37,0,24.16
2,37,0,37,0,24.11
3,36,0,37,0,22.8
4,36,0,37,0,22.38
5,35,0,37,0,21.59
6,36,0,37,0,23.83
7,35,0,37,0,23.6
8,35,0,37,0,22.42
9,34,0,37,0,23.79
10,35,0,38,0,23.09
11,35,0,39,0,27.05
12,35,0,39,0,27.32
13,35,0,39,0,24.9
14,36,0,40,0,24.65
15,36,0,40,0,22.42
16,36,0,40,0,24.09
17,35,0,40,0,24.93
18,35,0,40,0,23.17
19,35,0,40,0,23.57
20,35,0,40,0,23.23
21,34,0,40,0,23.92
22,33,0,40,0,24.5
23,33,0,40,0,23.58
24,34,0,40,0,22.12
25,34,0,40,0,22.58
26,34,0,41,0,23.9
27,35,0,41,0,24.28
28,34,0,41,0,23.49
29,34,0,41,0,23.09
30,34,0,41,0,24.6
31,33,0,42,0,26.11
32,30,0,42,0,23.94
33,31,0,42,0,22.31
34,33,0,43,0,23.94
35,33,0,43,0,22.98
36,32,0,43,0,23.4
37,33,0,43,0,21.62
38,32,0,43,0,24.15
39,32,0,43,0,24.53
40,32,0,43,0,27.31
41,32,0,43,0,25.54
42,33,0,44,0,24.44
43,32,0,44,0,23.71
44,32,0,44,0,22.13
45,33,0,44,0,23.37
46,33,0,44,0,22.09
47,33,0,44,0,22.87
48,32,0,45,0,25.54
49,35,0,47,0,23.25
50,33,0,47,0,24.27
51,33,0,47,0,23.49
52,33,0,47,0,23.27
53,34,0,47,0,23.39
54,35,0,48,0,24.03
55,35,0,49,0,24.17
56,33,0,49,0,22.18
57,33,0,49,0,24.45
58,33,0,49,0,21.93
59,35,0,49,0,23.32
60,36,0,49,0,23.25
61,35,0,49,0,23.77
62,35,0,49,0,24.23
63,34,0,49,0,23.98
64,34,0,49,0,23.62
65,37,0,50,0,23.06
66,35,0,50,0,23.45
67,37,0,50,0,24.6
68,36,0,50,0,22.82
69,35,0,50,0,22.44
70,34,0,51,0,23.21
71,35,0,52,0,24.47
72,35,0,52,0,23.41
73,36,0,52,0,23.52
74,36,0,53,0,24.07
75,36,0,54,0,24.91
76,35,0,54,0,23.72
77,35,0,54,0,23.93
78,36,0,55,0,24.47
79,35,0,55,0,22.29
80,33,0,55,0,24.03
81,34,0,55,0,23.29
82,35,0,55,0,24.1
83,33,0,55,0,24.26
84,33,0,55,0,22.72
85,34,0,56,0,23.54
86,34,0,56,0,22.89
87,34,0,56,0,23.8
88,35,0,57,0,27.72
89,34,0,57,0,23.55
90,33,0,57,0,23.15
91,33,0,57,0,22.91
92,32,0,57,0,23.6
93,34,0,57,0,23.44
94,33,0,58,0,23.7
95,34,0,59,0,24.01
96,34,0,59,0,23.08
97,38,0,59,0,23.35
98,36,0,59,0,23.76
99,36,0,59,0,22.12
100,37,0,60,0,23.24
101,38,0,60,0,22.94
102,36,0,60,0,23.78
103,37,0,60,0,23.35
104,36,0,61,0,24.51
105,36,0,62,0,22.83
106,34,0,62,0,23.91
107,37,0,63,0,23.2
108,36,0,63,0,22.24
109,38,0,64,0,23.11
110,35,0,64,0,24.4
111,38,0,66,0,24.44
112,38,0,66,0,24.33
113,39,0,66,0,23.01
114,37,0,66,0,26.6
115,40,0,66,0,26.85
116,40,0,66,0,28.97
117,40,0,66,0,27.42
118,39,0,66,0,26.65
119,37,0,67,0,27.39
120,38,0,67,0,28.83
121,37,0,67,0,28.94
122,40,0,69,0,29.84
123,39,0,69,0,30.96
124,38,0,69,0,30.07
125,36,0,69,0,28.39
126,37,0,69,0,28.87
127,37,0,69,0,28.94
128,37,0,70,0,28.09
129,38,0,70,0,29.2
130,37,0,71,0,29.79
131,38,0,71,0,31.67
132,35,0,71,0,32.53
133,38,0,72,0,32.01
134,39,0,74,0,32.13
135,36,0,74,0,30.29
136,37,0,74,0,32.06
137,39,0,76,0,30.23
138,38,0,76,0,29.57
139,39,0,77,0,29.79
140,36,0,77,0,31.37
141,39,0,77,0,31.73
142,37,0,77,0,30.2
143,38,0,77,0,31.98
144,40,0,79,0,29.94
145,39,0,79,0,29.81
146,39,0,79,0,34.04
147,38,0,79,0,30.14
148,38,0,79,0,30.58
149,37,0,79,0,29.33
150,39,0,80,0,30.1
151,41,0,82,0,31.16
152,41,0,83,0,32.59
153,40,0,84,0,31.04
154,38,0,84,0,30.63
155,38,0,84,0,31.36
156,41,0,84,0,32.34
157,43,0,86,0,30.87
158,43,0,87,0,32.5
159,43,0,87,0,31.31
160,40,0,87,0,32.17
161,38,0,87,0,31.96
162,42,0,89,0,31.98
163,39,0,89,0,35.82
164,41,0,89,0,31.61
165,40,0,90,0,31.81
166,37,0,90,0,31.85
167,38,0,90,0,32.03
168,40,0,90,0,33.62
169,45,0,92,0,32.93
170,43,0,93,0,32.54
171,41,0,93,0,33.52
172,41,0,93,0,34.93
173,41,0,93,0,34.74
174,41,0,93,0,33.78
175,43,0,94,0,36.34
176,42,0,94,0,32.36
177,41,0,95,0,40.98
178,40,0,95,0,34.07
179,39,0,95,0,33.75
180,39,0,95,0,34.25
181,36,0,95,0,34.19
182,38,0,96,0,34.73
183,41,0,98,0,32.57
